Analysis of sampling Maccy (pid 92601) every 1 millisecond
Process:         Maccy [92601]
Path:            /Applications/Maccy.app/Contents/MacOS/Maccy
Load Address:    0x102ec8000
Identifier:      org.p0deje.Maccy
Version:         2.6.1 (60)
Code Type:       ARM64
Platform:        macOS
Parent Process:  launchd [1]
Target Type:     live task

Date/Time:       2026-06-24 20:30:32.354 +0800
Launch Time:     2026-06-22 21:56:14.515 +0800
OS Version:      macOS 26.5 (25F71)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         313.8M
Physical footprint (peak):  341.5M
Idle exit:                  untracked
----

Call graph:
    8244 Thread_805875: Main Thread   DispatchQueue_<multiple>
    + 7985 start  (in dyld) + 6992  [0x1852c3e00]
    + ! 7985 main  (in Maccy) + 40  [0x102f71bc4]
    + !   7985 static App.main()  (in SwiftUI) + 224  [0x1bab2c344]
    + !     7985 runApp<A>(_:)  (in SwiftUI) + 104  [0x1ba8604a4]
    + !       7985 specialized runApp(_:)  (in SwiftUI) + 140  [0x1ba4aa47c]
    + !         7985 NSApplicationMain  (in AppKit) + 880  [0x189b377b0]
    + !           7985 -[NSApplication run]  (in AppKit) + 368  [0x189b5f13c]
    + !             7985 -[NSApplication(NSEventRouting) nextEventMatchingMask:untilDate:inMode:dequeue:]  (in AppKit) + 72  [0x18a7015bc]
    + !               7985 -[NSApplication(NSEventRouting) _nextEventMatchingEventMask:untilDate:inMode:dequeue:]  (in AppKit) + 688  [0x18a7018b0]
    + !                 7985 _DPSNextEvent  (in AppKit) + 576  [0x189b6c084]
    + !                   7985 _DPSBlockUntilNextEventMatchingListInMode  (in AppKit) + 228  [0x18a21835c]
    + !                     7985 _BlockUntilNextEventMatchingListInMode  (in HIToolbox) + 48  [0x1926b014c]
    + !                       7985 ReceiveNextEventCommon  (in HIToolbox) + 488  [0x1925268bc]
    + !                         7985 RunCurrentEventLoopInMode  (in HIToolbox) + 320  [0x192523560]
    + !                           7547 _CFRunLoopRunSpecificWithOptions  (in CoreFoundation) + 532  [0x1858101c4]
    + !                           : 7010 __CFRunLoopRun  (in CoreFoundation) + 1188  [0x18573d9c4]
    + !                           : | 7010 __CFRunLoopServiceMachPort  (in CoreFoundation) + 160  [0x18573f0d8]
    + !                           : |   7010 mach_msg  (in libsystem_kernel.dylib) + 24  [0x18563dfc0]
    + !                           : |     7010 mach_msg_overwrite  (in libsystem_kernel.dylib) + 480  [0x1856469c0]
    + !                           : |       7010 mach_msg2_internal  (in libsystem_kernel.dylib) + 76  [0x185650574]
    + !                           : |         7010 mach_msg2_trap  (in libsystem_kernel.dylib) + 8  [0x18563dc34]
    + !                           : 375 __CFRunLoopRun  (in CoreFoundation) + 820  [0x18573d854]
    + !                           : | 375 __CFRunLoopDoSources0  (in CoreFoundation) + 232  [0x18573ec30]
    + !                           : |   375 __CFRunLoopDoSource0  (in CoreFoundation) + 172  [0x18573eec4]
    + !                           : |     375 __CFRUNLOOP_IS_CALLING_OUT_TO_A_SOURCE0_PERFORM_FUNCTION__  (in CoreFoundation) + 28  [0x18573ef30]
    + !                           : |       375 UC::DriverCore::continueProcessing()  (in UpdateCycle) + 84  [0x27c9742f4]
    + !                           : |         279 stepTransactionFlush  (in AppKit) + 220  [0x18a4a6054]
    + !                           : |         + 279 CA::Transaction::flush_as_runloop_observer(bool)  (in QuartzCore) + 140  [0x18f96c598]
    + !                           : |         +   260 CA::Transaction::commit()  (in QuartzCore) + 316  [0x18f76e3d0]
    + !                           : |         +   ! 260 CA::Transaction::run_commit_handlers(CATransactionPhase)  (in QuartzCore) + 120  [0x18f76fda8]
    + !                           : |         +   !   260 NSDisplayCycleFlush  (in AppKit) + 656  [0x189c0efe0]
    + !                           : |         +   !     259 NSDisplayCycleObserverInvoke  (in AppKit) + 168  [0x189c0f364]
    + !                           : |         +   !     : 259 __NSWindowGetDisplayCycleObserverForLayout_block_invoke  (in AppKit) + 364  [0x189c0fe60]
    + !                           : |         +   !     :   259 -[NSWindow(NSConstraintBasedLayoutInternal) layoutIfNeeded]  (in AppKit) + 240  [0x18ab74778]
    + !                           : |         +   !     :     259 -[NSWindow(NSConstraintBasedLayoutInternal) _layoutViewTree]  (in AppKit) + 120  [0x18ab74560]
    + !                           : |         +   !     :       259 -[NSView layoutSubtreeIfNeeded]  (in AppKit) + 96  [0x189bb1710]
    + !                           : |         +   !     :         259 NSPerformVisuallyAtomicChange  (in AppKit) + 128  [0x189bad2d8]
    + !                           : |         +   !     :           259 -[NSView _layoutSubtreeIfNeededAndAllowTemporaryEngine:]  (in AppKit) + 100  [0x189bb1780]
    + !                           : |         +   !     :             259 NSPerformVisuallyAtomicChange  (in AppKit) + 128  [0x189bad2d8]
    + !                           : |         +   !     :               259 __56-[NSView _layoutSubtreeIfNeededAndAllowTemporaryEngine:]_block_invoke  (in AppKit) + 908  [0x18a89659c]
    + !                           : |         +   !     :                 259 -[NSView _layoutSubtreeWithOldSize:]  (in AppKit) + 100  [0x189bb1ba4]
    + !                           : |         +   !     :                   259 NSPerformVisuallyAtomicChange  (in AppKit) + 128  [0x189bad2d8]
    + !                           : |         +   !     :                     259 __36-[NSView _layoutSubtreeWithOldSize:]_block_invoke  (in AppKit) + 684  [0x18a895b04]
    + !                           : |         +   !     :                       259 -[NSView _layoutSubtreeWithOldSize:]  (in AppKit) + 100  [0x189bb1ba4]
    + !                           : |         +   !     :                         259 NSPerformVisuallyAtomicChange  (in AppKit) + 128  [0x189bad2d8]
    + !                           : |         +   !     :                           259 __36-[NSView _layoutSubtreeWithOldSize:]_block_invoke  (in AppKit) + 372  [0x18a8959cc]
    + !                           : |         +   !     :                             259 _NSViewLayout  (in AppKit) + 96  [0x189bb1c10]
    + !                           : |         +   !     :                               259 NSPerformVisuallyAtomicChange  (in AppKit) + 128  [0x189bad2d8]
    + !                           : |         +   !     :                                 259 ___NSViewLayout_block_invoke  (in AppKit) + 624  [0x18a89fcd8]
    + !                           : |         +   !     :                                   259 ???  (in AppKit)  load address 0x189b33000 + 0x529d78  [0x18a05cd78]
    + !                           : |         +   !     :                                     259 ???  (in AppKit)  load address 0x189b33000 + 0x52972c  [0x18a05c72c]
    + !                           : |         +   !     :                                       259 ???  (in AppKit)  load address 0x189b33000 + 0x5644c0  [0x18a0974c0]
    + !                           : |         +   !     :                                         259 ???  (in AppKit)  load address 0x189b33000 + 0x564498  [0x18a097498]
    + !                           : |         +   !     :                                           259 @objc NSHostingView.layout()  (in SwiftUI) + 28  [0x1bac14c2c]
    + !                           : |         +   !     :                                             235 NSHostingView.layout()  (in SwiftUI) + 600  [0x1bac14728]
    + !                           : |         +   !     :                                             |                                                                                     +                                                                                                             233 LayoutEngineBox.sizeThatFits(_:)  (in SwiftUICore) + 144  [0x232d0b3e8]
    + !                           : |         +   !     :                                             |                                                                                     +                                                                                                               233 ViewLayoutEngine.sizeThatFits(_:)  (in SwiftUICore) + 872  [0x2328a9264]
    + !                           : |         +   !     :                                             |                                                                                     +                                                                                                                 233 closure #1 in ViewLayoutEngine.sizeThatFits(_:)  (in SwiftUICore) + 272  [0x2328a9564]
    + !                           : |         +   !     :                                             |                                                                                     +                                                                                                                   233 <deduplicated_symbol>  (in SwiftUICore) + 92  [0x23260dee8]
    + !                           : |         +   !     :                                             |                                                                                     +                                                                                                                     233 StackLayout.UnmanagedImplementation.placeChildren(in:)  (in SwiftUICore) + 208  [0x232df1ac4]
    + !                           : |         +   !     :                                             |                                                                                     +                                                                                                                       233 specialized StackLayout.UnmanagedImplementation.placeChildren1(in:minorProposalForChild:)  (in SwiftUICore) + 108  [0x232df37f8]
    + !                           : |         +   !     :                                             |                                                                                     +                                                                                                                         233 specialized StackLayout.UnmanagedImplementation.sizeChildrenIdeally(in:minorProposalForChild:)  (in SwiftUICore) + 112  [0x232df6d38]
    + !                           : |         +   !     :                                             |                                                                                     +                                                                                                                           233 StackLayout.UnmanagedImplementation.resize(_:proposal:proxy:)  (in SwiftUICore) + 96  [0x232df1c1c]
    + !                           : |         +   !     :                                             |                                                                                     +                                                                                                                             233 LayoutProxy.dimensions(in:)  (in SwiftUICore) + 248  [0x23263f204]
    + !                           : |         +   !     :                                             |                                                                                     +                                                                                                                               233 LayoutEngineBox.sizeThatFits(_:)  (in SwiftUICore) + 144  [0x232d0b3e8]
    + !                           : |         +   !     :                                             |                                                                                     +                                                                                                                                 233 protocol witness for LayoutEngine.sizeThatFits(_:) in conformance ScrollViewLayoutComputer.Engine  (in SwiftUI) + 224  [0x1bb76ed38]
    + !                           : |         +   !     :                                             |                                                                                     +                                                                                                                                   233 ViewSizeCache.get(_:makeValue:)  (in SwiftUICore) + 468  [0x23289c6e8]
    + !                           : |         +   !     :                                             |                                                                                     +                                                                                                                                     233 closure #1 in ScrollViewLayoutComputer.Engine.sizeThatFits(_:)  (in SwiftUI) + 228  [0x1bb76ebb8]
    + !                           : |         +   !     :                                             |                                                                                     +                                                                                                                                       233 specialized static ScrollViewUtilities.sizeThatFits(in:contentComputer:axes:)  (in SwiftUI) + 668  [0x1ba53c384]
    + !                           : |         +   !     :                                             |                                                                                     +                                                                                                                                         233 LayoutComputer.sizeThatFits(_:)  (in SwiftUICore) + 160  [0x232d09854]
    + !                           : |         +   !     :                                             |                                                                                     +                                                                                                                                           233 LayoutEngineBox.sizeThatFits(_:)  (in SwiftUICore) + 144  [0x232d0b3e8]
    + !                           : |         +   !     :                                             |                                                                                     +                                                                                                                                             233 StyledTextLayoutEngine.sizeThatFits(_:)  (in SwiftUICore) + 284  [0x2326e22ac]
    + !                           : |         +   !     :                                             |                                                                                     +                                                                                                                                               233 ResolvedStyledText.StringDrawing.sizeThatFits(_:)  (in SwiftUICore) + 180  [0x2328d74c8]
    + !                           : |         +   !     :                                             |                                                                                     +                                                                                                                                                 233 NSAttributedString.MetricsCache.metrics(requestedSize:layoutMargins:wantsNumberOfLineFragments:context:)  (in SwiftUICore) + 1336  [0x2328d69ec]
    + !                           : |         +   !     :                                             |                                                                                     +                                                                                                                                                   233 -[NSAttributedString(NSExtendedStringDrawing) boundingRectWithSize:options:context:]  (in UIFoundation) + 572  [0x18b25cbb4]
    + !                           : |         +   !     :                                             |                                                                                     +                                                                                                                                                     233 __NSStringDrawingEngine  (in UIFoundation) + 1844  [0x18b25d770]
    + !                           : |         +   !     :                                             |                                                                                     +                                                                                                                                                       185 -[NSCoreTypesetter _stringDrawingCoreTextEngineWithOriginalString:rect:padding:graphicsContext:forceClipping:attributes:stringDrawingOptions:drawingContext:stringDrawingInterface:]  (in UIFoundation) + 11092  [0x18b2e7f54]
    + !                           : |         +   !     :                                             |                                                                                     +                                                                                                                                                       ! 182 __NSCoreTypesetterCreateBaseLineFromAttributedString  (in UIFoundation) + 704  [0x18b2e2698]
    + !                           : |         +   !     :                                             |                                                                                     +                                                                                                                                                       ! : 182 CTLineCreateWithAttributedString  (in CoreText) + 84  [0x1885c9288]
    + !                           : |         +   !     :                                             |                                                                                     +                                                                                                                                                       ! :   182 TTypesetterAttrString::TTypesetterAttrString(__CFAttributedString const*, __CFDictionary const*, bool)  (in CoreText) + 160  [0x18863b3d8]
    + !                           : |         +   !     :                                             |                                                                                     +                                                                                                                                                       ! :     66 TTypesetterAttrString::Initialize(__CFAttributedString const*, bool)  (in CoreText) + 3320  [0x18863c0ec]
    + !                           : |         +   !     :                                             |                                                                                     +                                                                                                                                                       ! :     | 45 TTypesetter::FinishLayout(std::tuple<TLine const*, TCharStream const*, void const* (*)(__CTRun const*, __CFString const*, void*), void*, std::shared_ptr<TBidiLevelsProvider>*, unsigned int, unsigned char, bool, long*> const&, TRunGlue&, signed char, SyncState)  (in CoreText) + 68  [0x188629220]
    + !                           : |         +   !     :                                             |                                                                                     +                                                                                                                                                       ! :     | + 42 TKerningEngine::PositionGlyphs(TRunGlue&, TCharStream const&, signed char)  (in CoreText) + 596  [0x18861f810]
    + !                           : |         +   !     :                                             |                                                                                     +                                                                                                                                                       ! :     | + ! 18 TOpenTypePositioningEngine::PositionRuns(SyncState&, KerningStatus&)  (in CoreText) + 3608  [0x1885bbfe4]
    + !                           : |         +   !     :                                             |                                                                                     +                                                                                                                                                       ! :     | + ! : 12 OTL::GPOS::ApplyLookupAt(OTL::Lookup const&, unsigned int, TGlyphIterator&, unsigned long) const  (in CoreText) + 288  [0x188696a4c]
    + !                           : |         +   !     :                                             |                                                                                     +                                                                                                                                                       ! :     | + ! : | 5 OTL::GPOS::ApplyPairPos(OTL::LookupSubtable const*, TGlyphIterator&, unsigned int) const  (in CoreText) + 808  [0x1885f4528]
    + !                           : |         +   !     :                                             |                                                                                     +                                                                                                                                                       ! :     | + ! : | + 3 ValueRecord::operator()(TRunGlue::TGlyph)  (in CoreText) + 480  [0x1885be9e0]
    + !                           : |         +   !     :                                             |                                                                                     +                                                                                                                                                       ! :     | + ! : | + ! 2 ItemVariationStore::ValueForDeltaSet(unsigned short, unsigned short, unsigned long, short const*, double const*) const  (in CoreText) + 444  [0x188653c54]
    + !                           : |         +   !     :                                             |                                                                                     +                                                                                                                                                       ! :     | + ! : | + ! : 1 ItemVariationStore::VariationRegionList::ComputeScalar(unsigned long, unsigned long, short const*) const  (in CoreText) + 84  [0x1885bedcc]
    + !                           : |         +   !     :                                             |                                                                                     +                                                                                                                                                       ! :     | + ! : | + ! : | 1 ItemVariationStore::RegionAxisCoordinates::ComputeScalar(short) const  (in CoreText) + 8  [0x1885bee14]
    + !                           : |         +   !     :                                             |                                                                                     +                                                                                                                                                       ! :     | + ! : | + ! : 1 ItemVariationStore::VariationRegionList::ComputeScalar(unsigned long, unsigned long, short const*) const  (in CoreText) + 84  [0x1885bedcc]
    + !                           : |         +   !     :                                             |                                                                                     +                                                                                                                                                       ! :     | + ! : | + ! 1 ItemVariationStore::VariationRegionList::ComputeScalar(unsigned long, unsigned long, short const*) const  (in CoreText) + 144  [0x1885bee08]
    + !                           : |         +   !     :                                             |                                                                                     +                                                                                                                                                       ! :     | + ! : | + 2 ValueRecord::operator()(TRunGlue::TGlyph)  (in CoreText) + 144,540  [0x1885be890,0x1885bea1c]
