Process:         Maccy [22388]
Path:            /Applications/Maccy.app/Contents/MacOS/Maccy
Load Address:    0x1045c4000
Identifier:      org.p0deje.Maccy
Version:         2.6.1 (60)
Code Type:       ARM64
Platform:        macOS
Parent Process:  launchd [1]
Target Type:     live task

Date/Time:       2026-06-27 11:55:19.178 +0800
Launch Time:     2026-06-27 05:52:28.509 +0800
OS Version:      macOS 26.5 (25F71)
Report Version:  7
Analysis Tool:   /usr/bin/heap

Physical footprint:         135.5M
Physical footprint (peak):  229.3M
Idle exit:                  untracked
----

Process 22388: 6 zones

All zones: 292686 nodes malloced - Sizes: 2320KB[1] 2288KB[1] 1872KB[2] 1744KB[1] 1600KB[1] 1584KB[1] 1456KB[1] 1312KB[1] 1200KB[1] 1136KB[1] 1040KB[6] 1024KB[2] 832KB[2] 592KB[1] 544KB[1] 512KB[1] 432KB[1] 400KB[3] 352KB[1] 336KB[1] 288KB[4] 272KB[1] 256KB[4] 224KB[1] 208KB[4] 192KB[2] 160KB[2] 144KB[2] 128KB[1] 112KB[3] 80KB[2] 64KB[10] 48KB[41] 32KB[4] 28KB[15] 24KB[18] 20KB[17] 16KB[331] 14KB[22] 12KB[21] 10KB[62] 8KB[214] 7KB[111] 6KB[41] 5KB[139] 4KB[144] 3.5KB[613] 3KB[210] 2.5KB[475] 2KB[1517] 1.75KB[518] 1.5KB[168] 1.25KB[417] 1KB[749] 896[1652] 768[1041] 640[1777] 512[1929] 448[2247] 420[1] 384[3974] 348[99] 336[1] 328[8] 320[4469] 308[3] 280[2] 272[255] 264[95] 256[2100] 252[1] 248[3] 240[8] 232[5] 224[4932] 217[1] 216[6] 215[1] 208[4] 203[1] 200[14] 192[3674] 188[1] 184[10] 180[1] 179[1] 176[106] 172[3] 168[13] 164[1] 163[1] 160[5253] 156[102] 154[5] 153[2] 152[16] 151[10] 150[1] 148[3] 147[2] 144[41] 143[1] 140[7] 137[6] 136[14] 135[2] 132[3] 130[2] 128[11244] 127[1] 126[2] 125[89] 124[14] 120[64] 119[1] 116[40] 112[9224] 111[3] 110[14] 108[232] 107[6] 106[1] 105[2] 104[822] 100[34] 98[91] 97[171] 96[11015] 95[1] 92[37] 91[1] 90[1] 89[1] 88[436] 87[92] 86[2] 85[1063] 84[156] 83[1] 82[2] 80[32151] 79[4] 78[80] 76[665] 75[4] 74[8] 73[93] 72[724] 71[95] 70[149] 68[465] 67[138] 66[4] 65[103] 64[21070] 63[361] 62[1] 61[98] 60[2087] 59[12] 58[4] 57[4] 56[453] 55[216] 54[4] 52[1124] 51[259] 50[32] 49[7] 48[37583] 47[257] 46[18] 45[8] 44[434] 43[22] 42[8] 41[96] 40[4094] 39[307] 38[5] 37[96] 36[1632] 35[155] 34[18] 33[15] 32[54342] 31[594] 30[13] 29[6] 28[8557] 27[2] 26[61] 25[226] 24[2868] 23[32] 22[16] 21[12] 20[1337] 19[111] 18[42] 17[219] 16[26233] 15[1] 14[13] 13[808] 12[3767] 11[7] 10[201] 9[28] 8[8118] 7[96] 5[3] 4[4041] 3[1] 2[237] 1[845] 

Found:  1919 ObjC classes  2199 Swift classes  267 C++ classes  279 CFTypes
Type names for non-objects could be derived from allocation backtraces if the process used MallocStackLogging

-----------------------------------------------------------------------
All zones: 292686 nodes (87461721 bytes)

   COUNT      BYTES       AVG   CLASS_NAME                                        TYPE    BINARY
     150      12000      80.0   NSKeyValueSlowSetter                              ObjC    Foundation
     147      16800     114.3   Swift._ContiguousArrayStorage<SwiftUI.DynamicPropertyCache.Field>  Swift   libswiftCore.dylib
     145       6960      48.0   NSKeyValueUnnestedProperty                        ObjC    Foundation
     144      18432     128.0   SVGPaint                                          C++     CoreSVG
     144       4608      32.0   SVGPaint                                          CFType  <unknown>
     143      45760     320.0   Task stack                                        Swift   libswift_Concurrency.dylib
     143      11440      80.0   SwiftUI.(TypedElement in $233df7e24)<SwiftUI.EnvironmentPropertyKey<SwiftUI.(ForegroundStyleKey in $233de45c0)>>  Swift   SwiftUI
     140      11200      80.0   SwiftUI.(TypedElement in $233df7e24)<SwiftUI.(StyleInput in $233dece84)<SwiftUI.PrimitiveButtonStyleConfiguration>>  Swift   SwiftUI
     138       2208      16.0   NSMutableDictionary.cow (struct __cow_state_t)    C       CoreFoundation
     136      14864     109.3   CGColor                                           CFType  CoreGraphics
     133      46080     346.5   Swift._DictionaryStorage<Swift.ObjectIdentifier, SwiftUI.(ObservationEntry in $233dea944)>  Swift   libswiftCore.dylib
     132      23200     175.8   CGImageProvider                                   CFType  CoreGraphics
     131      10480      80.0   SwiftUI.(TypedElement in $233df7e24)<SwiftUI.EnvironmentPropertyKey<SwiftUI.(TruncationModeKey in $233de19cc)>>  Swift   SwiftUI
     130      10400      80.0   SwiftUI.(TypedElement in $233df7e24)<SwiftUI.(BodyInput in $233dca1d4)<SwiftUI._ViewModifier_Content<Maccy.(KeyboardShortcutHelpModifier in $104737f1c)>>>  Swift   SwiftUI
     126       3150      25.0   SwiftUI.(ChildEnvironment in $233dd0158)<Swift.Optional<Swift.Int>>  Swift   SwiftUI
     125      16000     128.0   Path.PathBox                                      Swift   SwiftUICore
     124      14336     115.6   Swift._ContiguousArrayStorage<SwiftUI.PreferenceValues.(Entry in $233dea7d4)>  Swift   libswiftCore.dylib
     122       9760      80.0   NSAutoresizingMaskLayoutConstraint                ObjC    CoreAutoLayout
     121       9680      80.0   NSKeyValueMethodGetter                            ObjC    Foundation
     120       5760      48.0   icu::UVector                                      C++     libicucore.A.dylib
     119       7616      64.0   Defaults.UserDefaultsKeyObservation               Swift   Maccy
     118      75520     640.0   NSCTFont                                          ObjC    UIFoundation
     118       1888      16.0   NSSet                                             ObjC    CoreFoundation
     113      16240     143.7   Class.data.methods (method_array_t)               C       libobjc.A.dylib
     111       2664      24.0   AttributeGraph.Map<SwiftUI.EnvironmentValues, Swift.Bool>  Swift   AttributeGraph
     110      70400     640.0   SwiftUI.(LayoutEngineBox in $233df2010)<SwiftUI.(UnaryLayoutEngine in $233ddf76c)<SwiftUI._FlexFrameLayout>>  Swift   SwiftUI
     110      56320     512.0   HoverResponder                                    Swift   SwiftUI
     110      23760     216.0   NSDictionary (Storage)                            C       CoreFoundation
     110       8800      80.0   SwiftUI.(TypedElement in $233df7e24)<SwiftUI.(SourceInput in $1bc68ae10)<SwiftUI.ButtonStyleConfiguration.Label>>  Swift   SwiftUI
     110       8800      80.0   SwiftUI.HoverResponderChild                       Swift   SwiftUI
     110       3520      32.0   NSDictionary                                      ObjC    CoreFoundation
     110       2200      20.0   SwiftUI.HoverResponderChild.(UpdateBindingManagerChild in $1bc645740)  Swift   SwiftUI
     109       8720      80.0   Swift.AsyncStream<Swift.Bool>._Storage<>          Swift   libswift_Concurrency.dylib
     109       5232      48.0   Swift.AsyncStream<Swift.Bool>._Context<>          Swift   libswift_Concurrency.dylib
     109       5232      48.0   Swift._ContiguousArrayStorage<Swift.UnsafeContinuation<Swift.Optional<Swift.Bool>, Swift.Never>>  Swift   libswiftCore.dylib
     108       1836      17.0   SwiftUI.HoverCallback                             Swift   SwiftUI
     107       8560      80.0   AnyCancellable                                    Swift   Combine
     107       6848      64.0   icu::UnicodeString                                C++     libicucore.A.dylib
     107       5136      48.0   Swift._DequeBuffer<Swift.Bool>                    Swift   libswift_Concurrency.dylib
     107       3424      32.0   SwiftUI.ViewSize                                  Swift   SwiftUI
     107       1712      16.0   AnyCancellable.lock (malloc)                              Combine
     107       1712      16.0   NSDictionary.cow (struct __cow_state_t)           C       CoreFoundation
     107        856       8.0   SwiftUI.(PairPreferenceCombiner in $233dca634)<SwiftUI.ViewRespondersKey>  Swift   SwiftUI
     106       8480      80.0   Swift._SetStorage<Combine.ObservableObjectPublisher.(Conduit in $19c6328d8)>  Swift   libswiftCore.dylib
     106       5088      48.0   ObservableObjectPublisher                         Swift   Combine
     106       1696      16.0   ObservableObjectPublisher.lock (malloc)                   Combine
     105      10080      96.0   SwiftUI.SubscriptionLifetime<Combine.ObservableObjectPublisher>  Swift   SwiftUI
     105       8400      80.0   Combine.ObservableObjectPublisher.(Inner in $19c632934)<SwiftUI.SubscriptionLifetime<Combine.ObservableObjectPublisher>.(Connection in $233de732c)<SwiftUI.AttributeInvalidatingSubscriber<Combine.ObservableObjectPublisher>>>  Swift   Combine
     105       8400      80.0   SwiftUI.(TypedElement in $233df7e24)<SwiftUI.ViewListOptionsInput>  Swift   SwiftUI
     105       8400      80.0   SwiftUI.AttributeInvalidatingSubscriber<Combine.ObservableObjectPublisher>  Swift   SwiftUI
     105       1680      16.0   Combine.ObservableObjectPublisher.(Inner in $19c632934)<SwiftUI.SubscriptionLifetime<Combine.ObservableObjectPublisher>.(Connection in $233de732c)<SwiftUI.AttributeInvalidatingSubscriber<Combine.ObservableObjectPublisher>>>.downstreamLock (malloc)          Combine
     105       1680      16.0   Combine.ObservableObjectPublisher.(Inner in $19c632934)<SwiftUI.SubscriptionLifetime<Combine.ObservableObjectPublisher>.(Connection in $233de732c)<SwiftUI.AttributeInvalidatingSubscriber<Combine.ObservableObjectPublisher>>>.lock (malloc)          Combine
     104      33280     320.0   TooltipResponder                                  Swift   SwiftUI
     104       6656      64.0   SwiftUI.(BoxVTable in $233dd92c0)<SwiftUI.(ObservedObjectPropertyBox in $233ddfd94)<Defaults.Defaults.Observable<Swift.Bool>>>  Swift   SwiftUI
     104       4992      48.0   Defaults.Defaults.Observable<Swift.Bool>          Swift   Maccy
     104       2912      28.0   SwiftUI.TooltipModifier.(TooltipResponderUpdater in $1bc643ef0)  Swift   SwiftUI
     103      65280     633.8   Swift._ContiguousArrayStorage<SwiftUI._ViewListOutputs>  Swift   libswiftCore.dylib
     103      32960     320.0   NSCache._cache (struct cache_s)                   C       CoreFoundation
     103      19776     192.0   SwiftUI.LeafViewResponder<SwiftUI.ShapeStyledResponderData<SwiftUI._BackgroundStyleModifier<SwiftUI.Color>>>  Swift   SwiftUI
     103       9064      88.0   SwiftUI._BackgroundStyleModifier<SwiftUI.Color>.Value<>  Swift   SwiftUI
     103       7416      72.0   SwiftUI.ShapeStyleResolver<SwiftUI._AnchoredShapeStyle<SwiftUI.Color>>  Swift   SwiftUI
     103       5356      52.0   SwiftUI.(ShapeStyledDisplayList in $233dcc164)<SwiftUI._BackgroundStyleModifier<SwiftUI.Color>>  Swift   SwiftUI
     103       4944      48.0   NSCache                                           ObjC    CoreFoundation
     103       4944      48.0   SwiftUI.ModifiedContent<SwiftUI.HelpView<SwiftUI.HelpStyleConfiguration.Content>, SwiftUI.AccessibilityAttachmentModifier>  Swift   SwiftUI
     103       3296      32.0   SwiftUI.(ShapeStyledResponderFilter in $233dcc108)<SwiftUI._BackgroundStyleModifier<SwiftUI.Color>>  Swift   SwiftUI
     101     129280    1280.0   SwiftUI.HelpView<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.IDView<SwiftUI.ModifiedContent<SwiftUI.HStack<SwiftUI.TupleView<(Swift.Optional<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.VStack<SwiftUI.TupleView<(SwiftUI.Spacer, Maccy.AppImageView, SwiftUI.Spacer)>>, SwiftUI._PaddingLayout>, SwiftUI._PaddingLayout>>, SwiftUI.ModifiedContent<SwiftUI.Spacer, SwiftUI._FrameLayout>, Swift.Optional<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.Image, SwiftUI.AccessibilityAttachmentModifier>, SwiftUI._PaddingLayout>, SwiftUI._PaddingLayout>>, SwiftUI._ConditionalContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.Image, SwiftUI._AspectRatioLayout>, SwiftUI._FrameLayout>, SwiftUI.AccessibilityAttachmentModifier>, SwiftUI._PaddingLayout>, SwiftUI._PaddingLayout>, SwiftUI.ModifiedContent<Maccy.ListItemTitleView<SwiftUI.Text>, SwiftUI._PaddingLayout>>, SwiftUI.Spacer, SwiftUI.ModifiedContent<SwiftUI.HStack<SwiftUI.TupleView<(Swift.Optional<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.Text, SwiftUI._FlexFrameLayout>, SwiftUI._PaddingLayout>, SwiftUI._InsettableBackgroundShapeModifier<SwiftUI.Color, SwiftUI.Capsule>>, SwiftUI._ForegroundStyleModifier<SwiftUI.Color>>>, Swift.Optional<SwiftUI.ZStack<SwiftUI.ForEach<Swift.Array<Maccy.KeyShortcut>, Foundation.UUID, SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<Maccy.KeyboardShortcutView, SwiftUI._OpacityEffect>, SwiftUI._FrameLayout>>>>)>>, SwiftUI._PaddingLayout>)>>, SwiftUI._FrameLayout>, Foundation.UUID>, SwiftUI._FlexFrameLayout>, SwiftUI._ForegroundStyleModifier<SwiftUI.Color>>, SwiftUI._BackgroundStyleModifier<SwiftUI.Color>>, SwiftUI._ClipEffect<SwiftUI.UnevenRoundedRectangle>>, Maccy.(HoverSelectionModifier in $1047391c0)>>  Swift   SwiftUI
     101     129280    1280.0   SwiftUI.ModifiedContent<SwiftUI.(ResolvedHelpStyle in $1bc6960c4), SwiftUI.(StaticSourceWriter in $1bc68ac34)<SwiftUI.HelpStyleConfiguration.Content, SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.IDView<SwiftUI.ModifiedContent<SwiftUI.HStack<SwiftUI.TupleView<(Swift.Optional<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.VStack<SwiftUI.TupleView<(SwiftUI.Spacer, Maccy.AppImageView, SwiftUI.Spacer)>>, SwiftUI._PaddingLayout>, SwiftUI._PaddingLayout>>, SwiftUI.ModifiedContent<SwiftUI.Spacer, SwiftUI._FrameLayout>, Swift.Optional<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.Image, SwiftUI.AccessibilityAttachmentModifier>, SwiftUI._PaddingLayout>, SwiftUI._PaddingLayout>>, SwiftUI._ConditionalContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.Image, SwiftUI._AspectRatioLayout>, SwiftUI._FrameLayout>, SwiftUI.AccessibilityAttachmentModifier>, SwiftUI._PaddingLayout>, SwiftUI._PaddingLayout>, SwiftUI.ModifiedContent<Maccy.ListItemTitleView<SwiftUI.Text>, SwiftUI._PaddingLayout>>, SwiftUI.Spacer, SwiftUI.ModifiedContent<SwiftUI.HStack<SwiftUI.TupleView<(Swift.Optional<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.Text, SwiftUI._FlexFrameLayout>, SwiftUI._PaddingLayout>, SwiftUI._InsettableBackgroundShapeModifier<SwiftUI.Color, SwiftUI.Capsule>>, SwiftUI._ForegroundStyleModifier<SwiftUI.Color>>>, Swift.Optional<SwiftUI.ZStack<SwiftUI.ForEach<Swift.Array<Maccy.KeyShortcut>, Foundation.UUID, SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<Maccy.KeyboardShortcutView, SwiftUI._OpacityEffect>, SwiftUI._FrameLayout>>>>)>>, SwiftUI._PaddingLayout>)>>, SwiftUI._FrameLayout>, Foundation.UUID>, SwiftUI._FlexFrameLayout>, SwiftUI._ForegroundStyleModifier<SwiftUI.Color>>, SwiftUI._BackgroundStyleModifier<SwiftUI.Color>>, SwiftUI._ClipEffect<SwiftUI.UnevenRoundedRectangle>>, Maccy.(HoverSelectionModifier in $1047391c0)>>>  Swift   SwiftUI
     101     103424    1024.0   SwiftUI.ModifiedContent<SwiftUI.HStack<SwiftUI.TupleView<(Swift.Optional<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.VStack<SwiftUI.TupleView<(SwiftUI.Spacer, Maccy.AppImageView, SwiftUI.Spacer)>>, SwiftUI._PaddingLayout>, SwiftUI._PaddingLayout>>, SwiftUI.ModifiedContent<SwiftUI.Spacer, SwiftUI._FrameLayout>, Swift.Optional<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.Image, SwiftUI.AccessibilityAttachmentModifier>, SwiftUI._PaddingLayout>, SwiftUI._PaddingLayout>>, SwiftUI._ConditionalContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.Image, SwiftUI._AspectRatioLayout>, SwiftUI._FrameLayout>, SwiftUI.AccessibilityAttachmentModifier>, SwiftUI._PaddingLayout>, SwiftUI._PaddingLayout>, SwiftUI.ModifiedContent<Maccy.ListItemTitleView<SwiftUI.Text>, SwiftUI._PaddingLayout>>, SwiftUI.Spacer, SwiftUI.ModifiedContent<SwiftUI.HStack<SwiftUI.TupleView<(Swift.Optional<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.Text, SwiftUI._FlexFrameLayout>, SwiftUI._PaddingLayout>, SwiftUI._InsettableBackgroundShapeModifier<SwiftUI.Color, SwiftUI.Capsule>>, SwiftUI._ForegroundStyleModifier<SwiftUI.Color>>>, Swift.Optional<SwiftUI.ZStack<SwiftUI.ForEach<Swift.Array<Maccy.KeyShortcut>, Foundation.UUID, SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<Maccy.KeyboardShortcutView, SwiftUI._OpacityEffect>, SwiftUI._FrameLayout>>>>)>>, SwiftUI._PaddingLayout>)>>, SwiftUI._FrameLayout>  Swift   SwiftUI
     101      25856     256.0   SwiftUI.(BoxVTable in $233dd92c0)<SwiftUI.StateObject<Defaults.Defaults.Observable<Swift.Bool>>.(Box in $233df67ac)<>>  Swift   SwiftUI
     101      22624     224.0   SwiftUI.(DynamicViewList in $233df23a8)<Swift.Optional<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.Image, SwiftUI.AccessibilityAttachmentModifier>, SwiftUI._PaddingLayout>, SwiftUI._PaddingLayout>>>  Swift   SwiftUI
     101      22624     224.0   SwiftUI.(DynamicViewList in $233df23a8)<Swift.Optional<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.Text, SwiftUI._FlexFrameLayout>, SwiftUI._PaddingLayout>, SwiftUI._InsettableBackgroundShapeModifier<SwiftUI.Color, SwiftUI.Capsule>>, SwiftUI._ForegroundStyleModifier<SwiftUI.Color>>>>  Swift   SwiftUI
     101      22624     224.0   SwiftUI.(DynamicViewList in $233df23a8)<Swift.Optional<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.VStack<SwiftUI.TupleView<(SwiftUI.Spacer, Maccy.AppImageView, SwiftUI.Spacer)>>, SwiftUI._PaddingLayout>, SwiftUI._PaddingLayout>>>  Swift   SwiftUI
     101      22624     224.0   SwiftUI.(DynamicViewList in $233df23a8)<Swift.Optional<SwiftUI.ZStack<SwiftUI.ForEach<Swift.Array<Maccy.KeyShortcut>, Foundation.UUID, SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<Maccy.KeyboardShortcutView, SwiftUI._OpacityEffect>, SwiftUI._FrameLayout>>>>>  Swift   SwiftUI
     101      22624     224.0   SwiftUI.(DynamicViewList in $233df23a8)<SwiftUI._ConditionalContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.Image, SwiftUI._AspectRatioLayout>, SwiftUI._FrameLayout>, SwiftUI.AccessibilityAttachmentModifier>, SwiftUI._PaddingLayout>, SwiftUI._PaddingLayout>, SwiftUI.ModifiedContent<Maccy.ListItemTitleView<SwiftUI.Text>, SwiftUI._PaddingLayout>>>  Swift   SwiftUI
     101      19392     192.0   SwiftUI.(DynamicViewList in $233df23a8)<SwiftUI.IDView<SwiftUI.ModifiedContent<SwiftUI.HStack<SwiftUI.TupleView<(Swift.Optional<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.VStack<SwiftUI.TupleView<(SwiftUI.Spacer, Maccy.AppImageView, SwiftUI.Spacer)>>, SwiftUI._PaddingLayout>, SwiftUI._PaddingLayout>>, SwiftUI.ModifiedContent<SwiftUI.Spacer, SwiftUI._FrameLayout>, Swift.Optional<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.Image, SwiftUI.AccessibilityAttachmentModifier>, SwiftUI._PaddingLayout>, SwiftUI._PaddingLayout>>, SwiftUI._ConditionalContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.Image, SwiftUI._AspectRatioLayout>, SwiftUI._FrameLayout>, SwiftUI.AccessibilityAttachmentModifier>, SwiftUI._PaddingLayout>, SwiftUI._PaddingLayout>, SwiftUI.ModifiedContent<Maccy.ListItemTitleView<SwiftUI.Text>, SwiftUI._PaddingLayout>>, SwiftUI.Spacer, SwiftUI.ModifiedContent<SwiftUI.HStack<SwiftUI.TupleView<(Swift.Optional<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.Text, SwiftUI._FlexFrameLayout>, SwiftUI._PaddingLayout>, SwiftUI._InsettableBackgroundShapeModifier<SwiftUI.Color, SwiftUI.Capsule>>, SwiftUI._ForegroundStyleModifier<SwiftUI.Color>>>, Swift.Optional<SwiftUI.ZStack<SwiftUI.ForEach<Swift.Array<Maccy.KeyShortcut>, Foundation.UUID, SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<Maccy.KeyboardShortcutView, SwiftUI._OpacityEffect>, SwiftUI._FrameLayout>>>>)>>, SwiftUI._PaddingLayout>)>>, SwiftUI._FrameLayout>, Foundation.UUID>>  Swift   SwiftUI
     101      11312     112.0   SwiftUI.(GestureFilter in $233ded4f8)<SwiftUI.AddGestureModifier<SwiftUI._EndedGesture<SwiftUI.TapGesture>, SwiftUI.DefaultGestureCombiner>>  Swift   SwiftUI
     101       9696      96.0   Swift.KeyPath<SwiftUI.AddGestureModifier<SwiftUI._EndedGesture<SwiftUI.TapGesture>, SwiftUI.DefaultGestureCombiner>, SwiftUI.GestureMask>  Swift   libswiftCore.dylib
     101       8080      80.0   SwiftUI.(DynamicViewList in $233df23a8)<Swift.Optional<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.Image, SwiftUI.AccessibilityAttachmentModifier>, SwiftUI._PaddingLayout>, SwiftUI._PaddingLayout>>>.Item<>  Swift   SwiftUI
     101       8080      80.0   SwiftUI.(DynamicViewList in $233df23a8)<Swift.Optional<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.Text, SwiftUI._FlexFrameLayout>, SwiftUI._PaddingLayout>, SwiftUI._InsettableBackgroundShapeModifier<SwiftUI.Color, SwiftUI.Capsule>>, SwiftUI._ForegroundStyleModifier<SwiftUI.Color>>>>.Item<>  Swift   SwiftUI
     101       8080      80.0   SwiftUI.(DynamicViewList in $233df23a8)<Swift.Optional<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.VStack<SwiftUI.TupleView<(SwiftUI.Spacer, Maccy.AppImageView, SwiftUI.Spacer)>>, SwiftUI._PaddingLayout>, SwiftUI._PaddingLayout>>>.Item<>  Swift   SwiftUI
     101       8080      80.0   SwiftUI.(DynamicViewList in $233df23a8)<Swift.Optional<SwiftUI.ZStack<SwiftUI.ForEach<Swift.Array<Maccy.KeyShortcut>, Foundation.UUID, SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<Maccy.KeyboardShortcutView, SwiftUI._OpacityEffect>, SwiftUI._FrameLayout>>>>>.Item<>  Swift   SwiftUI
     101       8080      80.0   SwiftUI.(DynamicViewList in $233df23a8)<SwiftUI.IDView<SwiftUI.ModifiedContent<SwiftUI.HStack<SwiftUI.TupleView<(Swift.Optional<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.VStack<SwiftUI.TupleView<(SwiftUI.Spacer, Maccy.AppImageView, SwiftUI.Spacer)>>, SwiftUI._PaddingLayout>, SwiftUI._PaddingLayout>>, SwiftUI.ModifiedContent<SwiftUI.Spacer, SwiftUI._FrameLayout>, Swift.Optional<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.Image, SwiftUI.AccessibilityAttachmentModifier>, SwiftUI._PaddingLayout>, SwiftUI._PaddingLayout>>, SwiftUI._ConditionalContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.Image, SwiftUI._AspectRatioLayout>, SwiftUI._FrameLayout>, SwiftUI.AccessibilityAttachmentModifier>, SwiftUI._PaddingLayout>, SwiftUI._PaddingLayout>, SwiftUI.ModifiedContent<Maccy.ListItemTitleView<SwiftUI.Text>, SwiftUI._PaddingLayout>>, SwiftUI.Spacer, SwiftUI.ModifiedContent<SwiftUI.HStack<SwiftUI.TupleView<(Swift.Optional<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.Text, SwiftUI._FlexFrameLayout>, SwiftUI._PaddingLayout>, SwiftUI._InsettableBackgroundShapeModifier<SwiftUI.Color, SwiftUI.Capsule>>, SwiftUI._ForegroundStyleModifier<SwiftUI.Color>>>, Swift.Optional<SwiftUI.ZStack<SwiftUI.ForEach<Swift.Array<Maccy.KeyShortcut>, Foundation.UUID, SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<Maccy.KeyboardShortcutView, SwiftUI._OpacityEffect>, SwiftUI._FrameLayout>>>>)>>, SwiftUI._PaddingLayout>)>>, SwiftUI._FrameLayout>, Foundation.UUID>>.Item<>  Swift   SwiftUI
