Process:         Maccy [71087]
Path:            /Applications/Maccy.app/Contents/MacOS/Maccy
Load Address:    0x100c80000
Identifier:      org.p0deje.Maccy
Version:         2.6.1 (60)
Code Type:       ARM64
Platform:        macOS
Parent Process:  bash [71084]
Target Type:     live task

Date/Time:       2026-06-27 22:41:19.031 +0800
Launch Time:     2026-06-27 22:40:03.965 +0800
OS Version:      macOS 26.5 (25F71)
Report Version:  7
Analysis Tool:   /usr/bin/heap

Physical footprint:         91.6M
Physical footprint (peak):  144.6M
Idle exit:                  untracked
----

Process 71087: 8 zones

All zones: 167962 nodes malloced - Sizes: 1872KB[1] 1808KB[1] 1744KB[1] 1600KB[1] 1200KB[1] 1088KB[1] 832KB[2] 592KB[1] 544KB[1] 512KB[1] 432KB[1] 400KB[3] 352KB[1] 336KB[1] 288KB[4] 272KB[1] 256KB[5] 224KB[1] 208KB[2] 192KB[2] 160KB[1] 144KB[1] 128KB[1] 112KB[1] 96KB[1] 80KB[6] 64KB[3] 48KB[27] 32KB[2] 28KB[11] 24KB[10] 20KB[139] 16KB[8] 14KB[12] 12KB[8] 10KB[113] 8KB[15] 7KB[19] 6KB[36] 5KB[137] 4KB[88] 3.5KB[202] 3KB[176] 2.5KB[199] 2KB[84] 1.75KB[233] 1.5KB[196] 1.25KB[304] 1KB[302] 896[348] 768[433] 640[1165] 512[1031] 488[1] 448[1334] 384[932] 348[44] 336[2] 328[1] 320[2536] 308[3] 288[7] 280[1] 272[141] 264[41] 256[1081] 252[1] 251[1] 248[1] 240[4] 232[3] 224[3279] 223[1] 216[11] 208[6] 200[8] 199[1] 192[2294] 188[1] 184[8] 180[2] 179[1] 176[52] 174[6] 172[3] 171[2] 168[5] 164[1] 163[1] 160[7760] 156[52] 155[1] 154[2] 153[6] 152[7] 151[10] 150[9] 148[3] 147[2] 146[8] 144[16] 140[12] 137[3] 136[15] 135[3] 134[2] 132[5] 130[8] 128[6691] 127[1] 126[1] 125[29] 124[12] 120[43] 119[1] 116[32] 114[1] 113[1] 112[5258] 111[1] 110[9] 108[103] 107[6] 106[1] 105[10] 104[464] 100[39] 98[42] 97[75] 96[15131] 92[22] 91[3] 90[2] 89[3] 88[294] 87[43] 86[11] 85[658] 84[105] 83[3] 82[2] 80[14931] 79[18] 78[12] 76[334] 75[3] 74[4] 73[44] 72[476] 71[48] 70[80] 68[342] 67[74] 66[4] 65[55] 64[22662] 63[208] 62[26] 61[44] 60[1135] 59[10] 58[4] 57[3] 56[241] 55[153] 54[1] 52[667] 51[144] 50[9] 49[7] 48[26926] 47[118] 46[20] 45[6] 44[226] 43[26] 42[1] 41[41] 40[2350] 39[136] 38[12] 37[41] 36[955] 35[97] 34[11] 33[15] 32[15470] 31[361] 30[8] 29[6] 28[4790] 27[2] 26[65] 25[121] 24[1608] 23[8] 22[7] 21[4] 20[755] 19[102] 18[55] 17[116] 16[7059] 15[3] 14[3] 13[513] 12[2145] 11[6] 10[69] 9[50] 8[4790] 7[41] 5[3] 4[2329] 3[1] 2[120] 1[451] 

Found:  1596 ObjC classes  1613 Swift classes  212 C++ classes  225 CFTypes
Derived 809 type names for non-objects from allocation backtraces

-----------------------------------------------------------------------
All zones: 167962 nodes (46565007 bytes)

   COUNT      BYTES       AVG   CLASS_NAME                                        TYPE    BINARY
     128       6144      48.0   malloc in AG::details::realloc_vector<unsigned long, 24ul>(void*, unsigned long&, unsigned long)  C++     AttributeGraph
     127       4572      36.0   SwiftUI.(DynamicLayoutComputer in $233de0748)<SwiftUI._HStackLayout>  Swift   SwiftUI
     126      13504     107.2   calloc in _dispatch_unote_create                  C       libdispatch.dylib
     125      40000     320.0   Swift._ContiguousArrayStorage<SwiftUI._ShapeStyle_InterpolatorGroup.(Layer in $233ddaccc)>  Swift   libswiftCore.dylib
     125      10000      80.0   _ShapeStyle_InterpolatorGroup                     Swift   SwiftUICore
     125       9000      72.0   SwiftUI.ShapeStyleResolver<SwiftUI.AnyShapeStyle>  Swift   SwiftUI
     122    2306304   18904.1   Swift Metadata                                    C       libswiftCore.dylib
     122      19520     160.0   Swift._DictionaryStorage<SwiftUI.(ResolvedShapeStyles in $233dedaa8), AttributeGraph.Attribute<SwiftUI._ShapeStyle_Pack>>  Swift   libswiftCore.dylib
     122      11712      96.0   NSAutoresizingMaskLayoutConstraint                ObjC    CoreAutoLayout
     122       6080      49.8   malloc in SVGParser::ParseCommandList(char const*)  C++     CoreSVG
     122       3904      32.0   malloc in SVGPathCommand::SVGPathCommand(SVGPathCommand::Type)  C++     CoreSVG
     121      19360     160.0   SwiftUI.(ResolvedTextFilter in $233dd87c0)        Swift   SwiftUI
     121       8528      70.5   Swift._ContiguousArrayStorage<SwiftUI.LayoutProxyAttributes>  Swift   libswiftCore.dylib
     121       5808      48.0   SwiftUI.(_AnyHashableBox in $233dd11f4)<Foundation.UUID>  Swift   SwiftUI
     121        968       8.0   Swift.Array<SwiftUI.ViewGeometry>                 Swift   libswiftCore.dylib
     120      16128     134.4   Swift._DictionaryStorage<Swift.UInt32, Swift.Int>  Swift   libswiftCore.dylib
     120        960       8.0   Swift.Array<SwiftUI.Scrollable>                   Swift   libswiftCore.dylib
     119       9520      80.0   Swift._ContiguousArrayStorage<SwiftUI.Scrollable>  Swift   libswiftCore.dylib
     119        952       8.0   SwiftUI.ResolvedStyledText                        Swift   SwiftUI
     118      30144     255.5   NSDictionary (Storage)                            C       CoreFoundation
     118      26288     222.8   Swift._ContiguousArrayStorage<SwiftUI.(AnyTrackedValue in $233df7d14)>  Swift   libswiftCore.dylib
     118       5664      48.0   NSDictionary                                      ObjC    CoreFoundation
     117      14976     128.0   NSKeyValueSlowMutableCollectionGetter             ObjC    Foundation
     117      11232      96.0   SwiftUI.(InterpolatedDisplayList in $233dfb31c)<SwiftUI.ResolvedStyledText>  Swift   SwiftUI
     117       9360      80.0   malloc in specialized PropertyList.Tracker.value<A>(_:for:)  C       SwiftUICore
     117       6592      56.3   NSMutableSet (Storage)                            C       CoreFoundation
     117       6084      52.0   SwiftUI.(ShapeStyledDisplayList in $233dcc164)<SwiftUI.StyledTextContentView>  Swift   SwiftUI
     117       5616      48.0   SwiftUI.(LayoutEngineBox in $233df2010)<SwiftUI.StyledTextLayoutEngine>  Swift   SwiftUI
     117       4680      40.0   SwiftUI.ModifiedContent<SwiftUI.StyledTextContentView, SwiftUI.AccessibilityAttachmentModifier>  Swift   SwiftUI
     117        936       8.0   SwiftUI.StyledTextResponderFilter                 Swift   SwiftUI
     116       5568      48.0   icu::UVector                                      C++     libicucore.A.dylib
     115      73600     640.0   SwiftUI.(LayoutEngineBox in $233df2010)<SwiftUI.(UnaryLayoutEngine in $233ddf76c)<SwiftUI._PaddingLayout>>  Swift   SwiftUI
     115      12192     106.0   Swift._ContiguousArrayStorage<(id: SwiftUI.DynamicContainerID, value: SwiftUI.LayoutProxyAttributes)>  Swift   libswiftCore.dylib
     115       1840      16.0   NSDictionary.cow (struct __cow_state_t)           C       CoreFoundation
     112      10752      96.0   CoordinateSpaceNode                               Swift   SwiftUICore
     112       7168      64.0   malloc in invocation function for block in SVGAttributeMap::SVGAttributeMap(SVGAttributeMap const&)  C++     CoreSVG
     110      20496     186.3   realloc in icu::UVector::ensureCapacity(int, UErrorCode&)  C++     libicucore.A.dylib
     110       8800      80.0   LocalizedTextStorage                              Swift   SwiftUICore
     107      34240     320.0   malloc in HVF::FlatPartCache::newComposite(unsigned long)  C++     libhvf.dylib
     106      42160     397.7   calloc in grow_refs_and_insert(weak_entry_t*, objc_object**)  C       libobjc.A.dylib
     105       8400      80.0   icu::UnicodeString                                C++     libicucore.A.dylib
     103      47296     459.2   Swift._ContiguousArrayStorage<SwiftUI.StackLayout.(Child in $233df8468)>  Swift   libswiftCore.dylib
     103       2472      24.0   AttributeGraph.Map<SwiftUI.EnvironmentValues, SwiftUI.LayoutDirection>  Swift   AttributeGraph
     101       6464      64.0   NSKeyValueObservance                              ObjC    Foundation
     100       9152      91.5   CFArray                                           ObjC    CoreFoundation
     100       6464      64.6   Class (objc_class)                                C       libobjc.A.dylib
      98      74096     756.1   calloc in lockedClassInfoForClass                 C       AppKit
      98       8080      82.4   SwiftUI.(BoxVTable in $233dd92c0)<SwiftUI.(EnvironmentBox in $233dea8a8)<Maccy.AppState>>  Swift   SwiftUI
      98       4704      48.0   calloc in _NewPage                                C       CoreUI
      98       3136      32.0   malloc in CGImageMetadataTagKeyCreate             C       ImageIO
      96     245760    2560.0   calloc in CGGlyphBuilderLockBitmaps               C       CoreGraphics
      96       9216      96.0   NSISIconImageRep                                  ObjC    AppKit
      95      23696     249.4   calloc in __CFBasicHashRehash                     C       CoreFoundation
      94       5360      57.0   malloc in FirstBlockForScript(unsigned int, bool*)::$_0::__invoke(void*)  C++     CoreText
      93       4836      52.0   SwiftUI.AppearanceEffect                          Swift   SwiftUI
      93       4464      48.0   SwiftUI.(LayoutEngineBox in $233df2010)<SwiftUI.(SpacerLayoutComputer in $233dd15a0)<SwiftUI.Spacer>.Engine<>>  Swift   SwiftUI
      91      10192     112.0   Swift.WritableKeyPath<SwiftUI.EnvironmentValues, Maccy.ModifierFlags>  Swift   libswiftCore.dylib
      90       3744      41.6   malloc in LangSysTagsWithFallback(unsigned int)::$_0::__invoke(void*)  C++     CoreText
      90       1440      16.0   SwiftUI._AppearanceActionModifier.(MergedCallbacks in $233de88d0)  Swift   SwiftUI
      89       5696      64.0   NSMutableCharacterSet                             ObjC    CoreFoundation
      88      37552     426.7   malloc_with_options_outlined in cache_t::insert(objc_selector*, void (*)(), objc_object*)  C++     libobjc.A.dylib
      88      14080     160.0   dispatch_source_t                                 ObjC    libdispatch.dylib
      88       7040      80.0   _AppearanceActionModifier.MergedBox               Swift   SwiftUICore
      88       5072      57.6   malloc in FindMasterFeatureMapEntry(unsigned int)::$_0::__invoke(void*)  C++     CoreText
      88       2816      32.0   SwiftUI._AppearanceActionModifier                 Swift   SwiftUI
      87       4176      48.0   SwiftUI.ColorBox<SwiftUI.Color.OpacityColor>      Swift   SwiftUI
      86        688       8.0   SwiftUI.AccessibilityViewResponderUpdater.(Responders in $1bc631f18)  Swift   SwiftUI
      84       8064      96.0   SwiftUI.(TypedElement in $233df7e24)<SwiftUI.(StyleInput in $233dece84)<SwiftUI.PrimitiveButtonStyleConfiguration>>  Swift   SwiftUI
      83      21248     256.0   calloc in _value_entry_table_resize               C       libcache.dylib
      83      18720     225.5   calloc in _entry_table_resize                     C       libcache.dylib
      82       6176      75.3   malloc in MTLCompilerFSCache::openSync()          C++     Metal
      82       3936      48.0   __NSObserver                                      ObjC    Foundation
      82       3488      42.5   malloc in FallbackForLangSysTag(unsigned int)::$_0::__invoke(void*)  C++     CoreText
      81      68288     843.1   Swift._DictionaryStorage<Swift.ObjectIdentifier, SwiftUI.(ObservationEntry in $233dea944)>  Swift   libswiftCore.dylib
      81       7776      96.0   NSKeyValueSlowSetter                              ObjC    Foundation
      80       3984      49.8   malloc in fscache_open_worker                     C       libCoreFSCache.dylib
      80       1664      20.8   malloc in std::vector<double>::__init_with_size[abi:nqe210106]<double const*, double const*>(double const*, double const*, unsigned long)  C++     CoreSVG
      79      33824     428.2   malloc in TBaseFont::NthLookup<OTL::GSUB>(OTL::GSUB const&, unsigned int) const  C++     CoreText
      78       7488      96.0   SwiftUI.(TypedElement in $233df7e24)<SwiftUI.(BodyInput in $233dca1d4)<SwiftUI._ViewModifier_Content<Maccy.(KeyboardShortcutHelpModifier in $100df632c)>>>  Swift   SwiftUI
      78       4992      64.0   CALayerArray                                      ObjC    QuartzCore
      76      22640     297.9   calloc in swift::ConcurrentReadableHashMap<swift::HashMapElementWrapper<swift::GenericCacheEntry>, swift::Mutex>::resize(swift::ConcurrentReadableHashMap<swift::HashMapElementWrapper<swift::GenericCacheEntry>, swift::Mutex>::IndexStorage, unsigned char, swift::HashMapElementWrapper<swift::GenericCacheEntry>*)  C++     libswiftCore.dylib
      76       7296      96.0   SVGAttributeMap                                   C++     CoreSVG
      76       3648      48.0   SVGAttributeMap                                   CFType  <unknown>
      75      24000     320.0   NSCache._cache (struct cache_s)                   C       CoreFoundation
      75       7200      96.0   SwiftUI.(TypedElement in $233df7e24)<SwiftUI.EnvironmentPropertyKey<SwiftUI.EnvironmentValues.(LineLimitKey in $233de264c)>>  Swift   SwiftUI
      75       4800      64.0   NSCache                                           ObjC    CoreFoundation
      74       9472     128.0   Path.PathBox                                      Swift   SwiftUICore
      74       1850      25.0   SwiftUI.(ChildEnvironment in $233dd0158)<Swift.Optional<Swift.Int>>  Swift   SwiftUI
      73       5008      68.6   malloc in SVGStyle::addNamedStyle(std::basic_string<char> const&, SVGAttributeMap*)  C++     CoreSVG
      72       2304      32.0   malloc in SVGAttribute::SVGAttribute(SVGAtom::Name, double)  C++     CoreSVG
      72       2304      32.0   malloc in TAttributes::TAttributes(TAttributes const&, __CTFont const*)  C++     CoreText
      71      27264     384.0   IOGPUMetalPooledResource                          ObjC    IOGPU
      71      14576     205.3   Class.data.methods (method_array_t)               C       libobjc.A.dylib
      71       9088     128.0   CUIRenditionKey                                   ObjC    CoreUI
      70      22400     320.0   Task stack                                        Swift   libswift_Concurrency.dylib
      70      20688     295.5   malloc in CreatePass_ColorSpaceTransformWithCGColorConversionInfo  C       vImage
      70      17920     256.0   OpacityViewResponder                              Swift   SwiftUICore
      70       8960     128.0   FBSSetting                                        ObjC    FrontBoardServices
      70       3640      52.0   SwiftUI.AnimatableAttribute<SwiftUI._OpacityEffect>  Swift   SwiftUI
      70       1120      16.0   SwiftUI.OpacityResponderFilter                    Swift   SwiftUI
      70        560       8.0   SwiftUI.AccessibilityOpacityModifier              Swift   SwiftUI
      70        560       8.0   SwiftUI._OpacityEffect                            Swift   SwiftUI
      69       9568     138.7   Swift._ContiguousArrayStorage<SwiftUI.PreferenceValues.(Entry in $233dea7d4)>  Swift   libswiftCore.dylib
      67       2144      32.0   CA::Render::KeyValue                              C++     QuartzCore
      66      36288     549.8   malloc in icu::DateFormatSymbols::assignArray(icu::UnicodeString*&, int&, icu::UnicodeString const*, int)  C++     libicucore.A.dylib
      66       6336      96.0   SwiftUI.(TypedElement in $233df7e24)<SwiftUI.(SourceInput in $1bc68ae10)<SwiftUI.ButtonStyleConfiguration.Label>>  Swift   SwiftUI
      66       2544      38.5   CA::Render::Vector                                C++     QuartzCore
      65      62720     964.9   malloc in CG::Path::Path(CG::Path const&)         C++     CoreGraphics
      65      41600     640.0   NSCTFont                                          ObjC    UIFoundation
      64     196608    3072.0   calloc in weak_resize(weak_table_t*, unsigned long)  C       libobjc.A.dylib
      64       5120      80.0   NSLayoutDimension                                 ObjC    CoreAutoLayout
      64       3072      48.0   NSTaggedPointerStringCStringContainer             ObjC    CoreFoundation
      63       1008      16.0   NSMutableDictionary.cow (struct __cow_state_t)    C       CoreFoundation
      62       4960      80.0   Defaults.UserDefaultsKeyObservation               Swift   Maccy
      62       3968      64.0   NSISVariableObservation                           ObjC    CoreAutoLayout
      62       3968      64.0   malloc in closure #1 in static Defaults.updates<A>(_:initial:)  C       Maccy
      61       6832     112.0   MaskLayer                                         Swift   SwiftUICore
      61       4880      80.0   NSKeyValueDependencyInfo                          ObjC    AppKit
      61       3440      56.4   malloc in CGSConnectionNotifierAddCallback        C       SkyLight
      60       5760      96.0   SwiftUI.(TypedElement in $233df7e24)<SwiftUI.(BodyInput in $233dca1d4)<SwiftUI._ViewModifier_Content<SwiftUI.PrimitiveButtonStyleContainerModifier<SwiftUI.PlainButtonStyle>>>>  Swift   SwiftUI
      60       2880      48.0   NSConcreteData                                    ObjC    Foundation
      59       7296     123.7   CGColor                                           CFType  CoreGraphics
      59       5664      96.0   dispatch_group_t                                  ObjC    libdispatch.dylib
      58      10240     176.6   malloc in std::basic_string<char>::__assign_no_alias<true>(char const*, unsigned long)  C++     libc++.1.dylib
      58       4640      80.0   NSISRestrictedToZeroMarkerVariable                ObjC    CoreAutoLayout
      58       1856      32.0   SwiftUI.ViewSize                                  Swift   SwiftUI
      58       1856      32.0   malloc in _CFXNotificationRegistrarAddObject      C       CoreFoundation
      57      10944     192.0   __NSFontExtraData                                 ObjC    UIFoundation
      57       9120     160.0   Swift._ContiguousArrayStorage<SwiftUI.DisplayList.ViewUpdater.Model.Clip>  Swift   libswiftCore.dylib
      57       7296     128.0   memalign in id2data(objc_object*, SyncKind, usage)  C       libobjc.A.dylib
      57       3904      68.5   malloc in _addToStatCache                         C       Foundation
      56       1344      24.0   AttributeGraph.Map<SwiftUI.EnvironmentValues, Swift.Bool>  Swift   AttributeGraph
      55      42688     776.1   malloc in __CFCreateCompactBitmap                 C       CoreFoundation
      55      35200     640.0   SwiftUI.(LayoutEngineBox in $233df2010)<SwiftUI.(UnaryLayoutEngine in $233ddf76c)<SwiftUI._FlexFrameLayout>>  Swift   SwiftUI
      55      28160     512.0   HoverResponder                                    Swift   SwiftUI
      55       5280      96.0   NSPointerArray                                    ObjC    Foundation
      55       4400      80.0   SwiftUI.HoverResponderChild                       Swift   SwiftUI
      55       3520      64.0   NSKeyValueUnnestedProperty                        ObjC    Foundation
      55       1100      20.0   SwiftUI.HoverResponderChild.(UpdateBindingManagerChild in $1bc645740)  Swift   SwiftUI
      54       5184      96.0   Swift.AsyncStream<Swift.Bool>._Storage<>          Swift   libswift_Concurrency.dylib
      54       4784      88.6   malloc in AGX::DynamicLoader<AGX::HAL300::Encoders, AGX::HAL300::Classes, AGX::HAL300::ObjClasses>::LinkInfo::initialize(AGCDeserializedReply const&, AGX::HAL300::Device&, char const*, bool)  C++     AGXMetalG17G
      54       2592      48.0   Swift.AsyncStream<Swift.Bool>._Context<>          Swift   libswift_Concurrency.dylib
      54       2592      48.0   Swift._ContiguousArrayStorage<Swift.UnsafeContinuation<Swift.Optional<Swift.Bool>, Swift.Never>>  Swift   libswiftCore.dylib
      54        918      17.0   SwiftUI.HoverCallback                             Swift   SwiftUI
      53       3296      62.2   malloc in objc_initializeClassPair_internal(objc_class*, char const*, objc_class*, objc_class*)  C       libobjc.A.dylib
      52       4160      80.0   AnyCancellable                                    Swift   Combine
      52       3328      64.0   Swift._DequeBuffer<Swift.Bool>                    Swift   libswift_Concurrency.dylib
      52       2496      48.0   CALayer                                           ObjC    QuartzCore
      52       2496      48.0   Foundation.(_MutablePairHandle in $188b39e94)<__C.NSIndexSet, __C.NSMutableIndexSet>  Swift   Foundation
      52        832      16.0   AnyCancellable.lock (malloc)                              Combine
      52        416       8.0   SwiftUI.(PairPreferenceCombiner in $233dca634)<SwiftUI.ViewRespondersKey>  Swift   SwiftUI
      51       6080     119.2   Swift._ContiguousArrayStorage<SwiftUI.DynamicPropertyCache.Field>  Swift   libswiftCore.dylib
      51       2912      57.1   malloc in (anonymous namespace)::ProcessNotifier::add_callback(unsigned int, void (*)(CGSNotificationType, void*, unsigned int, void*), void*, bool)  C++     SkyLight
      51       2496      48.9   malloc in std::basic_string<char>::basic_string[abi:nqe210106]<0>(char const*)  C++     Metal
      50      57600    1152.0   AGX::HAL300::Texture                              C++     AGXMetalG17G
      50      37552     751.0   calloc in OTL::CoverageBitmap::Reset(unsigned short, unsigned short)  C++     CoreText
      50      16000     320.0   CGImage                                           CFType  CoreGraphics
      50       5600     112.0   SwiftUI.SubscriptionLifetime<Combine.ObservableObjectPublisher>  Swift   SwiftUI
      50       4800      96.0   Combine.ObservableObjectPublisher.(Inner in $19c632934)<SwiftUI.SubscriptionLifetime<Combine.ObservableObjectPublisher>.(Connection in $233de732c)<SwiftUI.AttributeInvalidatingSubscriber<Combine.ObservableObjectPublisher>>>  Swift   Combine
      50       4800      96.0   Swift._SetStorage<Combine.ObservableObjectPublisher.(Conduit in $19c6328d8)>  Swift   libswiftCore.dylib
      50       4800      96.0   SwiftUI.(TypedElement in $233df7e24)<SwiftUI.ViewListOptionsInput>  Swift   SwiftUI
      50       4000      80.0   SwiftUI.AttributeInvalidatingSubscriber<Combine.ObservableObjectPublisher>  Swift   SwiftUI
      50       3200      64.0   ObservableObjectPublisher                         Swift   Combine
      50       1600      32.0   malloc in Defaults.Observable.observe()           C       Maccy
