Process:         Maccy [71087]
Path:            /Applications/Maccy.app/Contents/MacOS/Maccy
Load Address:    0x100c80000
Identifier:      org.p0deje.Maccy
Version:         2.6.1 (60)
Code Type:       ARM64
Platform:        macOS
Parent Process:  bash [71084]
Target Type:     live task

Date/Time:       2026-06-27 22:40:52.063 +0800
Launch Time:     2026-06-27 22:40:03.965 +0800
OS Version:      macOS 26.5 (25F71)
Report Version:  7
Analysis Tool:   /usr/bin/heap

Physical footprint:         78.1M
Physical footprint (peak):  144.6M
Idle exit:                  untracked
----

Process 71087: 7 zones

All zones: 129325 nodes malloced - Sizes: 1872KB[1] 1808KB[1] 1744KB[1] 1600KB[1] 1200KB[1] 832KB[2] 592KB[1] 544KB[1] 512KB[1] 432KB[1] 400KB[3] 352KB[1] 336KB[1] 288KB[4] 272KB[1] 256KB[5] 224KB[1] 208KB[2] 192KB[2] 160KB[1] 144KB[1] 128KB[1] 112KB[1] 80KB[1] 64KB[2] 48KB[23] 32KB[2] 28KB[8] 24KB[9] 20KB[112] 16KB[8] 14KB[9] 12KB[6] 10KB[85] 8KB[11] 7KB[13] 6KB[29] 5KB[93] 4KB[78] 3.5KB[157] 3KB[112] 2.5KB[120] 2KB[59] 1.75KB[131] 1.5KB[105] 1.25KB[224] 1KB[228] 896[269] 768[260] 640[749] 512[657] 488[1] 456[1] 448[1130] 384[601] 368[1] 360[1] 348[31] 320[2048] 308[1] 288[10] 280[1] 272[114] 264[1] 256[930] 251[1] 248[1] 244[1] 240[3] 232[3] 224[2455] 216[1] 208[1] 200[6] 192[1799] 188[1] 180[1] 179[1] 176[37] 172[1] 168[5] 164[1] 163[1] 160[6566] 159[1] 156[33] 152[3] 151[10] 150[1] 148[9] 147[2] 144[16] 140[30] 137[1] 136[14] 135[2] 132[2] 130[1] 128[5762] 127[1] 126[1] 124[2] 120[59] 119[1] 116[103] 114[1] 112[4326] 111[1] 110[4] 108[43] 107[2] 105[29] 104[362] 100[24] 98[62] 97[34] 96[11256] 94[2] 92[8] 91[3] 89[1] 88[139] 87[31] 85[552] 84[82] 83[1] 80[11368] 79[2] 78[3] 76[296] 75[2] 73[33] 72[316] 71[35] 70[33] 68[267] 67[54] 66[3] 65[44] 64[18173] 63[169] 61[2] 60[940] 59[10] 58[21] 57[1] 56[175] 55[137] 54[1] 52[580] 51[123] 50[27] 49[7] 48[20925] 47[87] 46[14] 45[2] 44[152] 43[18] 42[30] 41[28] 40[1849] 39[99] 38[6] 37[28] 36[779] 35[82] 34[19] 33[11] 32[11624] 31[303] 30[11] 29[3] 28[3697] 27[2] 26[65] 25[93] 24[1041] 23[6] 22[5] 21[1] 20[567] 19[93] 18[74] 17[50] 16[4874] 15[1] 14[3] 13[438] 12[1760] 11[4] 10[82] 9[48] 8[3002] 7[28] 5[1] 4[1718] 3[1] 2[94] 1[317] 

Found:  1316 ObjC classes  1499 Swift classes  174 C++ classes  219 CFTypes
Derived 736 type names for non-objects from allocation backtraces

-----------------------------------------------------------------------
All zones: 129325 nodes (38762216 bytes)

   COUNT      BYTES       AVG   CLASS_NAME                                        TYPE    BINARY
     101       9696      96.0   Swift._ContiguousArrayStorage<(id: SwiftUI.DynamicContainerID, value: SwiftUI.LayoutProxyAttributes)>  Swift   libswiftCore.dylib
     101       3636      36.0   SwiftUI.(DynamicLayoutComputer in $233de0748)<SwiftUI._HStackLayout>  Swift   SwiftUI
     100      80576     805.8   CFDictionary (Weak Key Storage)                   C       CoreFoundation
      99      12672     128.0   NSKeyValueSlowMutableCollectionGetter             ObjC    Foundation
      98       3136      32.0   malloc in CGImageMetadataTagKeyCreate             C       ImageIO
      97     202944    2092.2   malloc in CG::Path::reserve_space(unsigned long, unsigned long)  C++     CoreGraphics
      97      30624     315.7   NSDictionary (Storage)                            C       CoreFoundation
      97       4656      48.0   NSDictionary                                      ObjC    CoreFoundation
      95       4560      48.0   SwiftUI.(_AnyHashableBox in $233dd11f4)<Foundation.UUID>  Swift   SwiftUI
      95       1520      16.0   NSDictionary.cow (struct __cow_state_t)           C       CoreFoundation
      94       7520      80.0   calloc in _dispatch_source_set_handler            C       libdispatch.dylib
      94       6016      64.0   malloc in invocation function for block in SVGAttributeMap::SVGAttributeMap(SVGAttributeMap const&)  C++     CoreSVG
      94       5360      57.0   malloc in FirstBlockForScript(unsigned int, bool*)::$_0::__invoke(void*)  C++     CoreText
      93       7440      80.0   Swift._ContiguousArrayStorage<SwiftUI.Scrollable>  Swift   libswiftCore.dylib
      93        744       8.0   Swift.Array<SwiftUI.Scrollable>                   Swift   libswiftCore.dylib
      92       5888      64.0   CALayerArray                                      ObjC    QuartzCore
      91      82432     905.8   malloc in CG::Path::Path(CG::Path const&)         C++     CoreGraphics
      91      29120     320.0   malloc in HVF::FlatPartCache::newComposite(unsigned long)  C++     libhvf.dylib
      90       3744      41.6   malloc in LangSysTagsWithFallback(unsigned int)::$_0::__invoke(void*)  C++     CoreText
      89      38528     432.9   Swift._ContiguousArrayStorage<SwiftUI.StackLayout.(Child in $233df8468)>  Swift   libswiftCore.dylib
      89       9968     112.0   MaskLayer                                         Swift   SwiftUICore
      89       8256      92.8   CFArray                                           ObjC    CoreFoundation
      88       5072      57.6   malloc in FindMasterFeatureMapEntry(unsigned int)::$_0::__invoke(void*)  C++     CoreText
      87      55680     640.0   SwiftUI.(LayoutEngineBox in $233df2010)<SwiftUI.(UnaryLayoutEngine in $233ddf76c)<SwiftUI._PaddingLayout>>  Swift   SwiftUI
      87       4176      48.0   calloc in _NewPage                                C       CoreUI
      87       2088      24.0   AttributeGraph.Map<SwiftUI.EnvironmentValues, SwiftUI.LayoutDirection>  Swift   AttributeGraph
      86       9104     105.9   calloc in _dispatch_unote_create                  C       libdispatch.dylib
      86       6880      80.0   calloc in _dispatch_async_f_slow                  C       libdispatch.dylib
      83       3520      42.4   NSMutableSet (Storage)                            C       CoreFoundation
      82       6176      75.3   malloc in MTLCompilerFSCache::openSync()          C++     Metal
      82       3488      42.5   malloc in FallbackForLangSysTag(unsigned int)::$_0::__invoke(void*)  C++     CoreText
      80      19904     248.8   calloc in _value_entry_table_resize               C       libcache.dylib
      80      17440     218.0   calloc in _entry_table_resize                     C       libcache.dylib
      80       5120      64.0   NSKeyValueObservance                              ObjC    Foundation
      80       3984      49.8   malloc in fscache_open_worker                     C       libCoreFSCache.dylib
      78      68352     876.3   calloc in lockedClassInfoForClass                 C       AppKit
      76      12160     160.0   Swift._ContiguousArrayStorage<SwiftUI.DisplayList.ViewUpdater.Model.Clip>  Swift   libswiftCore.dylib
      76       7296      96.0   NSAutoresizingMaskLayoutConstraint                ObjC    CoreAutoLayout
      75       7200      96.0   NSKeyValueSlowSetter                              ObjC    Foundation
      74      23680     320.0   NSCache._cache (struct cache_s)                   C       CoreFoundation
      74       4736      64.0   NSCache                                           ObjC    CoreFoundation
      72      27600     383.3   calloc in grow_refs_and_insert(weak_entry_t*, objc_object**)  C       libobjc.A.dylib
      72      18400     255.6   calloc in swift::ConcurrentReadableHashMap<swift::HashMapElementWrapper<swift::GenericCacheEntry>, swift::Mutex>::resize(swift::ConcurrentReadableHashMap<swift::HashMapElementWrapper<swift::GenericCacheEntry>, swift::Mutex>::IndexStorage, unsigned char, swift::HashMapElementWrapper<swift::GenericCacheEntry>*)  C++     libswiftCore.dylib
      72       4608      64.0   NSMutableCharacterSet                             ObjC    CoreFoundation
      71       8864     124.8   CGColor                                           CFType  CoreGraphics
      71       3408      48.0   CALayer                                           ObjC    QuartzCore
      70      17920     256.0   OpacityViewResponder                              Swift   SwiftUICore
      70       8960     128.0   FBSSetting                                        ObjC    FrontBoardServices
      70       5840      83.4   SwiftUI.(BoxVTable in $233dd92c0)<SwiftUI.(EnvironmentBox in $233dea8a8)<Maccy.AppState>>  Swift   SwiftUI
      70       3640      52.0   SwiftUI.AnimatableAttribute<SwiftUI._OpacityEffect>  Swift   SwiftUI
      70       1120      16.0   SwiftUI.OpacityResponderFilter                    Swift   SwiftUI
      70        560       8.0   SwiftUI._OpacityEffect                            Swift   SwiftUI
      69      18608     269.7   calloc in __CFBasicHashRehash                     C       CoreFoundation
      67       3484      52.0   SwiftUI.AppearanceEffect                          Swift   SwiftUI
      66       3168      48.0   SwiftUI.(LayoutEngineBox in $233df2010)<SwiftUI.(SpacerLayoutComputer in $233dd15a0)<SwiftUI.Spacer>.Engine<>>  Swift   SwiftUI
      64     196608    3072.0   calloc in weak_resize(weak_table_t*, unsigned long)  C       libobjc.A.dylib
      64       6144      96.0   SwiftUI.(TypedElement in $233df7e24)<SwiftUI.EnvironmentPropertyKey<SwiftUI.EnvironmentValues.(LineLimitKey in $233de264c)>>  Swift   SwiftUI
      64       5120      80.0   _AppearanceActionModifier.MergedBox               Swift   SwiftUICore
      64       3072      48.0   NSTaggedPointerStringCStringContainer             ObjC    CoreFoundation
      64       3072      48.0   __NSObserver                                      ObjC    Foundation
      64       2048      32.0   SwiftUI._AppearanceActionModifier                 Swift   SwiftUI
      64       1024      16.0   SwiftUI._AppearanceActionModifier.(MergedCallbacks in $233de88d0)  Swift   SwiftUI
      63       1575      25.0   SwiftUI.(ChildEnvironment in $233dd0158)<Swift.Optional<Swift.Int>>  Swift   SwiftUI
      62      14064     226.8   Class.data.methods (method_array_t)               C       libobjc.A.dylib
      62       5952      96.0   SVGAttributeMap                                   C++     CoreSVG
      62       2976      48.0   SVGAttributeMap                                   CFType  <unknown>
      61       4176      68.5   malloc in SVGStyle::addNamedStyle(std::basic_string<char> const&, SVGAttributeMap*)  C++     CoreSVG
      61       3408      55.9   malloc in CGSConnectionNotifierAddCallback        C       SkyLight
      60       1920      32.0   CA::Render::KeyValue                              C++     QuartzCore
      60       1248      20.8   malloc in std::vector<double>::__init_with_size[abi:nqe210106]<double const*, double const*>(double const*, double const*, unsigned long)  C++     CoreSVG
      59       2288      38.8   CA::Render::Vector                                C++     QuartzCore
      58      17200     296.6   malloc in CreatePass_ColorSpaceTransformWithCGColorConversionInfo  C       vImage
      57       7296     128.0   CUIRenditionKey                                   ObjC    CoreUI
      57       7296     128.0   memalign in id2data(objc_object*, SyncKind, usage)  C       libobjc.A.dylib
      57       4560      80.0   LocalizedTextStorage                              Swift   SwiftUICore
      56      64512    1152.0   AGX::HAL300::Texture                              C++     AGXMetalG17G
      56      23776     424.6   malloc in TBaseFont::NthLookup<OTL::GSUB>(OTL::GSUB const&, unsigned int) const  C++     CoreText
      56      21296     380.3   non-object from libicucore.A.dylib                C       libicucore.A.dylib
      56      17920     320.0   Task stack                                        Swift   libswift_Concurrency.dylib
      56       7168     128.0   Path.PathBox                                      Swift   SwiftUICore
      55      17600     320.0   CGImage                                           CFType  CoreGraphics
      55       4400      80.0   SVGPathCommand                                    C++     CoreSVG
      55       2640      48.0   SVGPathCommand                                    CFType  <unknown>
      54       3872      71.7   Class (objc_class)                                C       libobjc.A.dylib
      54       3456      64.0   NSISVariableObservation                           ObjC    CoreAutoLayout
      54       1728      32.0   malloc in SVGAttribute::SVGAttribute(SVGAtom::Name, double)  C++     CoreSVG
      53       8480     160.0   dispatch_source_t                                 ObjC    libdispatch.dylib
      53       2544      48.0   NSMethodSignature                                 ObjC    CoreFoundation
      53       1696      32.0   NSMethodSignature._frameDescriptor (struct NSMethodFrameDescriptor)  C       CoreFoundation
      52       8672     166.8   malloc in std::basic_string<char>::__assign_no_alias<true>(char const*, unsigned long)  C++     libc++.1.dylib
      52       4160      80.0   NSISRestrictedToZeroMarkerVariable                ObjC    CoreAutoLayout
      52       3552      68.3   malloc in _addToStatCache                         C       Foundation
      52       2496      48.0   Foundation.(_MutablePairHandle in $188b39e94)<__C.NSIndexSet, __C.NSMutableIndexSet>  Swift   Foundation
      51       2912      57.1   malloc in (anonymous namespace)::ProcessNotifier::add_callback(unsigned int, void (*)(CGSNotificationType, void*, unsigned int, void*), void*, bool)  C++     SkyLight
      51       2496      48.9   malloc in std::basic_string<char>::basic_string[abi:nqe210106]<0>(char const*)  C++     Metal
      51       2448      48.0   NSConcreteData                                    ObjC    Foundation
      50       4656      93.1   malloc in AGX::DynamicLoader<AGX::HAL300::Encoders, AGX::HAL300::Classes, AGX::HAL300::ObjClasses>::LinkInfo::initialize(AGCDeserializedReply const&, AGX::HAL300::Device&, char const*, bool)  C++     AGXMetalG17G
      49       3920      80.0   Defaults.UserDefaultsKeyObservation               Swift   Maccy
      49       3136      64.0   malloc in closure #1 in static Defaults.updates<A>(_:initial:)  C       Maccy
      48       3456      72.0   malloc in __75-[_MTLBinaryArchive loadAirntBlocksForSlice:sliceOffset:skipAIRValidation:]_block_invoke.319  C       Metal
      48       1376      28.7   malloc in _newBOMTree                             C       CoreUI
      47       5984     127.3   Swift._ContiguousArrayStorage<SwiftUI.PreferenceValues.(Entry in $233dea7d4)>  Swift   libswiftCore.dylib
      47       5584     118.8   Swift._ContiguousArrayStorage<SwiftUI.DynamicPropertyCache.Field>  Swift   libswiftCore.dylib
      47       2320      49.4   malloc in SVGParser::ParseCommandList(char const*)  C++     CoreSVG
      47       1504      32.0   malloc in SVGPathCommand::SVGPathCommand(SVGPathCommand::Type)  C++     CoreSVG
      46      63872    1388.5   Swift._DictionaryStorage<Swift.ObjectIdentifier, SwiftUI.(ObservationEntry in $233dea944)>  Swift   libswiftCore.dylib
      46       1472      32.0   SwiftUI.ViewSize                                  Swift   SwiftUI
      45      33792     750.9   malloc in __CFCreateCompactBitmap                 C       CoreFoundation
      45       4320      96.0   NSKeyValueSlowGetter                              ObjC    Foundation
      44       5632     128.0   IOGPUMetalResourcePool                            ObjC    IOGPU
      44       4928     112.0   IOGPUMetalResourcePool._resourceArgs (struct IOGPUNewResourceArgs)  C       IOGPU
      44       3520      80.0   NSKeyValueDependencyInfo                          ObjC    AppKit
      44       3056      69.5   malloc in cache_set_name                          C       libcache.dylib
      44       2816      64.0   NSKeyValueUnnestedProperty                        ObjC    Foundation
      44       1408      32.0   malloc in _CFXNotificationRegistrarAddObject      C       CoreFoundation
      43       6880     160.0   SwiftUI.ForEachState<Swift.Array<Swift.Unicode.Scalar>, Swift.Unicode.Scalar, SwiftUI.Text>.Item<>  Swift   SwiftUI
      43       4128      96.0   NSPointerArray                                    ObjC    Foundation
      43       1376      32.0   SwiftUI.(_AnyHashableBox in $233dd11f4)<Swift.Unicode.Scalar>  Swift   SwiftUI
      43       1376      32.0   SwiftUI.Text                                      Swift   SwiftUI
      42      26880     640.0   SwiftUI.(LayoutEngineBox in $233df2010)<SwiftUI.(UnaryLayoutEngine in $233ddf76c)<SwiftUI._FlexFrameLayout>>  Swift   SwiftUI
      42       6720     160.0   malloc in std::vector<MTLUINT256_t>::__assign_with_size[abi:nqe210106]<MTLUINT256_t*, MTLUINT256_t*>(MTLUINT256_t*, MTLUINT256_t*, long)  C++     Metal
      42       4032      96.0   NSLayoutConstraint                                ObjC    CoreAutoLayout
      42       4032      96.0   SwiftUI.(TypedElement in $233df7e24)<SwiftUI.(BodyInput in $233dca1d4)<SwiftUI._ViewModifier_Content<SwiftUI.ConfirmationDialogModifier<SwiftUI.ModifiedContent<SwiftUI.TupleView<(SwiftUI.Text, SwiftUI.Button<SwiftUI.Text>, SwiftUI.Button<SwiftUI.Text>)>, SwiftUI.PrimitiveButtonStyleContainerModifier<SwiftUI.PlatformItemListButtonStyle>>, SwiftUI.EmptyView>>>>  Swift   SwiftUI
      42       4032      96.0   dispatch_group_t                                  ObjC    libdispatch.dylib
      41       3936      96.0   Swift.AsyncStream<Swift.Bool>._Storage<>          Swift   libswift_Concurrency.dylib
      41       1968      48.0   Swift.AsyncStream<Swift.Bool>._Context<>          Swift   libswift_Concurrency.dylib
      41       1968      48.0   Swift._ContiguousArrayStorage<Swift.UnsafeContinuation<Swift.Optional<Swift.Bool>, Swift.Never>>  Swift   libswiftCore.dylib
      41       1968      48.0   SwiftUI.ColorBox<SwiftUI.Color.OpacityColor>      Swift   SwiftUI
      41       1312      32.0   malloc in AGX::BackgroundObjectProgramVariant<AGX::HAL300::Encoders, AGX::HAL300::Classes>::BackgroundObjectProgramVariant(AGX::HAL300::Device&, AGCDeserializedReply const&, AGX::ProgramBindingRemap<AGX::HAL300::Encoders, AGX::HAL300::Classes> const&, AGX::BackgroundObjectProgramKey const&)  C++     AGXMetalG17G
      41        984      24.0   AttributeGraph.Map<SwiftUI.EnvironmentValues, Swift.Bool>  Swift   AttributeGraph
      40      20480     512.0   HoverResponder                                    Swift   SwiftUI
      40       4384     109.6   malloc in __75-[_MTLBinaryArchive loadAirntBlocksForSlice:sliceOffset:skipAIRValidation:]_block_invoke  C       Metal
      40       3200      80.0   NSLayoutDimension                                 ObjC    CoreAutoLayout
      40       3200      80.0   SwiftUI.HoverResponderChild                       Swift   SwiftUI
      40        800      20.0   SwiftUI.HoverResponderChild.(UpdateBindingManagerChild in $1bc645740)  Swift   SwiftUI
      39      30496     781.9   malloc in objc::UnattachedCategories::addForClass(locstamped_category_t, objc_class*)  C++     libobjc.A.dylib
      39       4368     112.0   Swift.WritableKeyPath<SwiftUI.EnvironmentValues, Maccy.ModifierFlags>  Swift   libswiftCore.dylib
      39       3744      96.0   NSHashTable                                       ObjC    Foundation
      39       3120      80.0   AnyCancellable                                    Swift   Combine
      39       2496      64.0   Swift._DequeBuffer<Swift.Bool>                    Swift   libswift_Concurrency.dylib
      39       1600      41.0   malloc in IsOTFeatureTurnedOnByShapingEngine(unsigned int)::$_0::__invoke(void*)  C++     CoreText
      39        624      16.0   AnyCancellable.lock (malloc)                              Combine
      39        312       8.0   SwiftUI.(PairPreferenceCombiner in $233dca634)<SwiftUI.ViewRespondersKey>  Swift   SwiftUI
      38      24320     640.0   NSCTFont                                          ObjC    UIFoundation
      38      14592     384.0   IOGPUMetalPooledResource                          ObjC    IOGPU
      37      35056     947.5   calloc in OTL::CoverageBitmap::Reset(unsigned short, unsigned short)  C++     CoreText
      37       4144     112.0   SwiftUI.SubscriptionLifetime<Combine.ObservableObjectPublisher>  Swift   SwiftUI
      37       3552      96.0   Combine.ObservableObjectPublisher.(Inner in $19c632934)<SwiftUI.SubscriptionLifetime<Combine.ObservableObjectPublisher>.(Connection in $233de732c)<SwiftUI.AttributeInvalidatingSubscriber<Combine.ObservableObjectPublisher>>>  Swift   Combine
      37       3552      96.0   Swift._SetStorage<Combine.ObservableObjectPublisher.(Conduit in $19c6328d8)>  Swift   libswiftCore.dylib
      37       3552      96.0   SwiftUI.(TypedElement in $233df7e24)<SwiftUI.ViewListOptionsInput>  Swift   SwiftUI
      37       2960      80.0   SwiftUI.AttributeInvalidatingSubscriber<Combine.ObservableObjectPublisher>  Swift   SwiftUI
      37       2960      80.0   calloc in _dispatch_mach_push_send_barrier_drain  C       libdispatch.dylib
      37       2960      80.0   malloc in std::map<std::basic_string<char>, NLLanguageID>::map[abi:nqe210106](std::initializer_list<std::pair<std::basic_string<char> const, NLLanguageID>> const&)  C++     CoreNLP
      37       2368      64.0   ObservableObjectPublisher                         Swift   Combine
      37       1184      32.0   malloc in Defaults.Observable.observe()           C       Maccy
      37        592      16.0   Combine.ObservableObjectPublisher.(Inner in $19c632934)<SwiftUI.SubscriptionLifetime<Combine.ObservableObjectPublisher>.(Connection in $233de732c)<SwiftUI.AttributeInvalidatingSubscriber<Combine.ObservableObjectPublisher>>>.downstreamLock (malloc)          Combine
      37        592      16.0   Combine.ObservableObjectPublisher.(Inner in $19c632934)<SwiftUI.SubscriptionLifetime<Combine.ObservableObjectPublisher>.(Connection in $233de732c)<SwiftUI.AttributeInvalidatingSubscriber<Combine.ObservableObjectPublisher>>>.lock (malloc)          Combine
      37        592      16.0   NSMutableDictionary.cow (struct __cow_state_t)    C       CoreFoundation
      37        592      16.0   ObservableObjectPublisher.lock (malloc)                   Combine
      36       4000     111.1   malloc in _CFArrayReplaceValues                   C       CoreFoundation
